Name (Original Name),User Email,Join Time,Leave Time,Duration (Minutes),Guest
Xuankun Zeng,[email],02/02/2021 08:50:49 AM,02/02/2021 10:12:34 AM,82,No
student a,[email],02/02/2021 08:51:11 AM,02/02/2021 10:04:53 AM,74,No
student b,[email],02/02/2021 08:51:13 AM,02/02/2021 09:57:03 AM,66,No
student c,[email],02/02/2021 08:52:45 AM,02/02/2021 10:12:33 AM,80,No
student d,[email],02/02/2021 08:53:08 AM,02/02/2021 10:06:18 AM,74,No
student e,[email],02/02/2021 08:55:24 AM,02/02/2021 09:54:55 AM,60,No
student f,[email],02/02/2021 08:56:33 AM,02/02/2021 09:54:55 AM,59,No
student g,[email],02/02/2021 08:58:01 AM,02/02/2021 09:54:56 AM,57,No
student h,[email],02/02/2021 08:58:23 AM,02/02/2021 09:54:54 AM,57,No
student i,[email],02/02/2021 08:58:27 AM,02/02/2021 09:57:18 AM,59,No
student j,[email],02/02/2021 08:58:38 AM,02/02/2021 09:57:14 AM,59,No
student k,[email],02/02/2021 08:58:59 AM,02/02/2021 10:00:20 AM,62,No
student l,[email],02/02/2021 08:59:09 AM,02/02/2021 09:54:53 AM,56,No
student m,[email],02/02/2021 08:59:23 AM,02/02/2021 09:54:58 AM,56,No
student n,[email],02/02/2021 08:59:26 AM,02/02/2021 09:57:00 AM,58,No
student o,[email],02/02/2021 08:59:41 AM,02/02/2021 09:54:55 AM,56,No
student p,[email],02/02/2021 08:59:46 AM,02/02/2021 09:56:57 AM,58,No
student q,[email],02/02/2021 09:00:07 AM,02/02/2021 09:57:06 AM,57,No
student r,[email],02/02/2021 09:00:26 AM,02/02/2021 09:55:05 AM,55,No
student s,[email],02/02/2021 09:01:34 AM,02/02/2021 09:54:58 AM,54,No
student t,[email],02/02/2021 09:01:54 AM,02/02/2021 09:57:09 AM,56,No
student u,[email],02/02/2021 09:02:46 AM,02/02/2021 09:57:14 AM,55,No
student v,[email],02/02/2021 09:04:08 AM,02/02/2021 09:55:03 AM,51,No
student w,[email],02/02/2021 09:10:47 AM,02/02/2021 09:57:10 AM,47,No
student x,[email],02/02/2021 09:17:55 AM,02/02/2021 09:26:59 AM,10,No
